Name,Age,Gender,Race,Emotion
088_b,32,Man,white,neutral
089_a,26,Man,white,neutral
089_b,25,Man,white,neutral
090_a,27,Man,white,neutral
090_b,25,Man,asian,fear
091_a,26,Man,white,neutral
091_b,28,Man,white,neutral
092_a,26,Man,white,neutral
092_b,28,Man,asian,neutral
093_a,25,Man,white,neutral
093_b,27,Man,asian,angry
094_a,26,Man,white,neutral
094_b,35,Man,white,neutral
095_a,25,Man,white,neutral
095_b,28,Man,white,neutral
096_a,27,Man,white,neutral
096_b,29,Man,white,neutral
097_a,25,Man,asian,neutral
097_b,27,Man,white,neutral
098_a,27,Man,white,neutral
098_b,30,Man,white,surprise
099_a,28,Man,white,neutral
099_b,27,Man,asian,fear
100_a,27,Man,white,surprise
100_b,27,Man,asian,neutral
101_a,30,Man,white,neutral
101_b,24,Man,asian,sad
102_a,28,Man,white,neutral
102_b,28,Man,asian,neutral
103_a,26,Man,white,neutral
103_b,25,Man,asian,neutral
104_a,24,Man,white,neutral
104_b,25,Man,white,neutral
105_a,26,Man,white,neutral
105_b,26,Man,white,neutral
107_a,27,Man,white,neutral
107_b,31,Man,white,neutral
108_a,26,Man,white,neutral
108_b,26,Man,white,neutral
109_a,26,Man,white,neutral
109_b,30,Man,white,neutral
110_a,28,Man,asian,fear
110_b,27,Man,asian,neutral
111_a,29,Man,asian,neutral
111_b,30,Man,white,fear
113_a,29,Man,white,neutral
113_b,26,Man,white,fear
114_a,25,Man,asian,neutral
114_b,30,Man,asian,neutral
115_a,34,Man,white,happy
115_b,32,Man,white,neutral
116_a,27,Man,white,neutral
116_b,28,Man,white,neutral
117_a,25,Man,white,neutral
117_b,27,Man,asian,neutral
118_a,23,Man,middle eastern,neutral
118_b,34,Man,white,neutral
119_a,27,Man,white,neutral
121_a,34,Man,white,neutral
121_b,26,Man,asian,neutral
122_a,26,Man,white,neutral
122_b,25,Man,white,neutral
123_a,25,Man,white,neutral
123_b,26,Man,white,neutral
124_a,27,Man,white,neutral
124_b,31,Man,white,fear
125_a,24,Man,asian,neutral
125_b,35,Man,white,neutral
126_a,34,Man,white,neutral
126_b,27,Man,asian,fear
127_a,25,Man,white,neutral
127_b,27,Man,white,neutral
128_a,27,Man,white,neutral
128_b,26,Man,white,angry
130_a,28,Man,white,neutral
130_b,26,Man,latino hispanic,neutral
131_a,27,Man,asian,neutral
131_b,32,Man,white,neutral
132_a,25,Man,white,neutral
132_b,30,Man,white,neutral
133_a,24,Man,white,neutral
133_b,24,Man,asian,neutral
138_a,25,Man,asian,neutral
138_b,32,Man,latino hispanic,neutral
141_a,26,Man,white,neutral
141_b,27,Man,white,neutral
142_a,27,Man,white,neutral
142_b,27,Man,white,neutral
146_a,25,Man,asian,neutral
146_b,28,Man,white,neutral
147_a,25,Man,white,neutral
147_b,27,Man,white,neutral
149_a,26,Man,white,neutral
149_b,27,Man,white,neutral
152_a,25,Man,white,neutral
152_b,28,Man,white,neutral
153_a,24,Man,asian,neutral
153_b,25,Man,white,neutral
img1,30,Man,latino hispanic,angry
img10,23,Man,indian,neutral
img2,25,Woman,white,happy
img3,33,Woman,white,happy
img4,32,Man,latino hispanic,happy
img5,40,Woman,asian,happy
img6,45,Man,white,sad
img9,30,Man,latino hispanic,neutral
